waterbody_id,track
2995,84
6954,84
3187,113
4847,84
5479,84
647,70
5296,27
1494,70
2210,70
3885,27
1469,70
43,27
926,113
8148,27
1379,113
2400,113
1143,127
7104,127
6479,127
3953,127
3682,27
3489,70
4313,84
4325,127
5327,70
848,27
6520,127
2387,27
3915,127
3323,70
375,70
8090,84
718,27
3892,27
1674,27
3674,27
6268,27
2657,70
1329,70
3806,127
3982,27
3057,70
1885,113
5757,127
6125,27
2811,70
4,27
6143,70
2063,27
6810,127
8022,127
2904,70
8013,84
6812,127
917,70
1829,127
1375,113
5662,70
6012,27
2121,70
815,70
6404,84
110,127
6708,27
3294,113
3305,70
5828,70
6660,27
3910,127
6780,127
8121,127
6764,127
5582,70
8139,27
2742,70
2820,113
5929,127
2149,113
3344,70
6434,127
122,27
6319,27
8073,84
4321,127
5563,70
7319,27
7202,27
2627,70
7129,70
3854,70
6390,127
7329,27
5886,127
911,70
2635,113
6961,84
6187,70
7399,70
1564,127
201,27
1993,27
7133,70
6054,27
1525,113
3731,84
5573,27
5401,70
4036,27
2086,70
303,113
4536,84
7069,127
146,27
7586,27
3101,127
5548,113
7282,27
2356,27
3446,27
4426,127
5955,127
5001,70
6949,127
1312,70
7543,70
4819,127
479,70
5083,70
3723,84
4404,27
958,113
2196,27
2227,27
6016,127
2609,113
5693,27
5553,113
5166,27
4057,127
7025,127
2708,113
3716,84
7950,127
967,113
3727,127
350,70
1101,70
105,127
4077,127
4742,127
6628,127
3768,84
1284,27
569,84
2296,127
4405,27
6955,127
6131,70
5691,70
3585,113
619,113
4795,127
2371,27
557,84
4306,127
1532,113
140,27
2168,70
3293,70
1952,127
537,127
4738,84
464,113
6221,127
3226,70
4298,84
4057,27
6937,84
8076,127
6264,70
7954,127
2511,70
1906,113
7824,70
2832,70
5832,70
4694,127
3980,70
5416,113
1353,113
773,27
3255,113
7893,70
4764,84
4169,27
97,27
7916,70
4402,27
5214,70
3455,27
5347,127
7385,27
3028,70
4045,70
2641,113
8146,27
5150,27
1506,70
2404,70
8042,127
3657,27
3877,70
1588,127
1135,127
81,27
7474,27
220,127
960,70
214,127
2346,27
3854,113
1188,127
8064,84
713,27
4165,27
6320,70
5802,127
2930,70
2736,113
1004,113
2209,70
375,27
1973,127
466,113
3927,84
3118,70
5403,70
707,27
7882,27
1285,27
4788,84
1313,70
7828,27
3056,113
1337,70
2213,70
1424,27
1235,27
4243,84
6209,27
471,70
4055,127
2570,113
5778,84
5146,70
8065,127
2308,127
746,70
4990,70
6971,127
4622,70
657,70
3695,70
410,113
992,113
1799,127
5427,70
5559,113
486,70
1269,27
4731,84
7962,127
4219,127
7679,127
2830,113
3300,113
20,27
6999,84
4444,70
940,70
6252,70
6215,27
3640,27
7276,27
2136,70
2284,27
323,70
5423,113
5642,27
2731,70
5782,127
2281,127
3074,70
3537,27
5136,27
2893,70
266,84
5365,27
553,127
2370,27
2023,127
4736,84
4465,27
5333,27
5233,27
4231,127
5180,27
2890,70
2440,113
7725,127
2061,127
4871,27
5599,127
1767,127
2783,113
7930,127
1693,113
7547,70
7645,127
3586,70
3155,70
2270,27
5464,84
2901,70
4070,27
3646,127
3677,27
3882,70
7979,84
3158,70
3171,70
6952,127
993,113
636,70
1204,127
5268,27
3480,70
6384,127
1118,127
3836,127
413,70
3962,127
2967,70
6487,127
2125,70
1901,70
5240,127
1386,70
5562,70
5811,27
117,27
944,70
4105,84
3288,70
5646,70
4146,27
1942,27
2007,27
6846,70
5391,113
6465,127
5958,84
950,70
8059,127
4768,84
3609,27
4241,84
4355,127
2518,70
2308,27
3873,113
1651,127
4071,127
2788,113
7636,84
3329,70
2791,70
5202,70
7109,127
7033,127
6218,27
2410,113
7830,70
3333,113
3110,84
473,70
7256,27
6197,70
7647,127
5344,27
5952,127
4225,127
7621,84
2646,70
3983,27
7900,70
2505,27
3219,70
5315,70
4199,84
2734,113
7150,27
122,127
5986,127
3985,27
1503,70
5143,70
1873,70
907,70
4329,127
3591,113
2644,113
2533,113
7405,27
844,27
3935,84
4390,84
6069,27
65,70
6313,27
2609,70
1080,70
7221,27
3317,70
4423,127
5742,127
4068,127
7168,70
3994,70
5537,70
1027,84
357,70
2218,27
6841,70
123,127
2533,70
6048,70
5836,27
3399,70
5823,27
3044,113
5793,84
3984,27
7401,27
4747,84
4126,27
6604,127
1546,113
6825,70
8080,84
653,27
7251,27
7085,127
1716,84
2963,113
1715,84
2468,70
2431,70
4900,70
335,70
376,70
1510,70
2599,113
3938,84
355,70
1814,127
942,113
1448,27
958,70
5372,70
3079,70
6191,27
768,113
583,127
3442,27
6121,70
3916,84
3070,70
1199,127
6482,27
4782,127
3875,113
3405,113
2682,70
1214,127
3901,127
1995,127
1178,27
8069,127
1549,113
5874,27
6101,27
7710,127
4659,27
269,127
311,27
5047,127
5357,127
4600,70
836,70
2821,70
5783,127
3274,70
1782,84
853,70
6485,127
1344,27
2168,113
752,113
3782,127
882,70
5035,84
742,113
23,27
1372,113
6367,84
7812,27
5152,27
7159,70
7876,27
557,127
3879,70
5123,70
5745,127
5248,127
6222,127
4277,84
4006,70
6658,127
1951,27
3438,27
7125,70
5234,127
7074,84
1597,127
1783,127
2813,113
3248,113
2992,84
603,70
2224,27
6377,127
8003,127
3628,27
7011,84
6415,127
921,113
1682,27
4544,127
61,70
3302,70
1558,127
821,70
3959,127
4193,127
2138,113
6072,70
4218,127
5565,27
6706,27
4806,127
4451,70
579,84
975,70
362,70
8130,27
7760,127
3925,127
2910,70
2898,113
3339,113
1132,127
3871,113
3368,70
4160,27
7438,127
4470,70
4809,127
1861,113
1927,70
1455,70
6990,84
1116,113
748,113
1126,127
5403,113
4427,127
7036,127
7372,27
3939,127
7815,27
5165,27
4099,84
5603,127
8129,27
5867,70
2558,113
273,127
4586,127
7100,127
3942,84
3238,70
914,70
7721,127
2106,70
2332,27
4270,84
3895,27
8085,127
3429,27
1797,84
681,27
1660,27
6871,127
5901,127
1914,70
2342,27
3063,113
6362,127
5109,27
6779,127
7811,70
7267,27
7674,27
5448,84
7686,27
2828,113
4432,27
1115,70
1056,127
6857,127
5029,127
7811,27
7231,27
6021,27
5784,70
143,27
5301,27
5476,84
7280,27
4611,70
5135,27
3175,70
1294,70
2741,70
6541,70
3062,113
2089,70
4102,127
2416,70
7778,127
2790,113
5861,27
6566,127
3101,84
6560,127
3909,84
3597,127
6100,70
6880,27
5036,84
1706,127
884,70
5837,70
3516,70
4601,27
7738,127
2148,113
4311,84
5117,70
2812,70
4182,127
7188,70
31,27
5314,27
8043,84
1357,70
879,70
7426,27
4364,127
7571,27
3724,127
1761,127
4554,127
5454,127
248,127
7884,27
7013,84
4709,127
5862,70
4442,27
6556,27
4108,127
1873,113
6049,27
4958,84
202,127
3554,70
5906,27
7584,27
3558,70
4958,127
2211,27
5716,127
1466,70
4968,70
2747,113
2160,70
4010,27
3341,113
3730,84
1410,113
7981,84
7255,27
3645,127
2290,127
2803,70
4865,27
4987,70
7702,127
4726,84
224,127
1226,27
2305,27
4737,84
4049,127
4090,127
71,127
2204,70
108,127
3619,27
1158,84
2186,70
5992,127
2701,113
1545,70
6641,127
4000,27
7189,27
550,84
4669,27
4856,127
2021,127
5773,84
5062,84
217,127
3280,113
1088,70
3779,127
6656,127
1497,70
4033,27
526,70
6987,127
3300,70
4098,84
4651,27
2670,70
6621,127
6716,27
7934,127
4648,27
3199,70
6504,27
559,127
2164,70
2352,27
4785,127
697,27
4151,27
6201,70
3207,70
249,127
4085,127
3577,70
7813,70
268,84
4481,27
169,27
4719,84
32,70
3046,113
5875,27
6135,70
3888,27
4657,27
1048,127
7301,27
7645,84
5550,113
2068,27
3334,70
5051,84
1060,127
592,70
621,70
1162,127
6500,127
2286,127
1586,127
150,27
5931,127
4455,70
7498,27
246,127
3230,70
7161,27
7295,27
7225,70
3694,70
4026,27
50,70
1652,27
7163,27
2196,70
4654,27
2714,70
3319,70
1677,27
1428,70
6756,70
1460,70
1134,84
1006,113
6637,127
3737,84
2002,27
1811,84
1421,27
7218,27
4369,127
6456,127
6272,27
5872,70
3437,27
2773,113
2790,70
7146,70
4454,70
4309,127
4038,27
4720,127
2958,70
5887,127
5852,70
7015,84
3884,127
5780,84
3995,70
2304,27
6246,27
1639,127
2789,70
2446,70
1986,27
141,27
78,27
3267,113
2633,70
179,127
6342,84
2228,70
7068,84
2839,70
6346,127
5414,70
2222,70
7101,84
7874,70
2079,127
3706,70
3280,70
6398,84
7646,127
623,70
5156,27
3569,70
2186,27
5547,70
7315,27
4772,127
5602,127
7023,127
3927,127
7623,127
991,70
7054,127
3060,113
6703,27
7775,127
5544,70
6433,127
7986,127
8057,127
6513,27
4576,84
6076,70
1625,127
1647,127
5898,127
1109,70
1839,27
5235,27
1626,127
5233,127
7582,27
3135,70
7986,84
4750,127
3785,84
2393,70
2090,113
5474,127
6082,27
6036,27
174,27
7479,127
3740,127
2112,113
5230,127
3175,113
558,84
3037,70
8105,27
3245,70
2244,84
38,70
2074,27
3328,113
7649,127
3930,84
6448,127
5774,84
2183,70
5517,113
3220,70
1319,113
3584,70
8131,127
6907,70
6369,127
1729,84
4204,84
6518,27
7415,27
6651,127
686,27
4315,84
6652,127
2971,113
1361,113
2254,84
2449,113
6918,127
4382,84
6003,27
8078,127
756,70
4780,127
6494,127
6380,127
2559,113
3483,70
3432,27
3721,127
1818,127
2354,27
6134,70
3005,127
6082,70
680,27
256,127
547,127
6329,27
5366,27
7079,84
1850,70
4234,127
2453,70
135,127
4175,127
4389,84
6510,27
1487,70
5696,70
4800,84
4350,127
2917,70
3638,27
1358,70
2509,70
4543,84
7822,70
1853,113
5652,70
3663,127
6299,70
626,113
4258,84
1999,27
4541,84
6682,27
6822,70
7145,27
5877,70
6974,127
5261,27
4111,84
3822,127
2282,27
1366,113
4188,84
4172,84
4374,127
7440,127
2770,113
5085,27
296,113
7087,127
7854,70
2906,70
3490,27
6053,27
5394,113
1991,27
2092,113
3297,113
6530,70
180,27
6843,70
3956,84
6222,27
4028,70
6725,127
5384,113
91,127
770,70
787,113
7837,70
10,70
5752,127
622,70
1762,127
5501,84
974,70
4899,70
6052,27
4262,84
3266,113
7831,70
5372,113
7055,127
8107,127
7334,27
5412,70
6806,127
2233,70
5962,127
3960,127
1781,84
2885,70
5858,27
6470,27
2158,70
3889,127
3256,113
1794,84
7406,70
5198,70
7456,27
4878,27
6220,127
3262,70
257,127
5542,113
7407,27
1697,84
1551,70
4285,127
3996,70
5178,27
99,27
4209,127
498,70
5255,127
3075,70
5791,70
7935,127
5417,113
3559,113
3307,113
5227,27
6174,27
4841,127
4344,127
1654,127
5535,113
3385,70
4683,84
2405,113
585,70
6412,127
2620,70
5692,27
7589,127
6677,27
1333,70
5145,70
6483,127
8156,27
5318,27
5419,70
2978,70
1231,27
1744,127
4422,84
4750,84
1318,70
4512,27
380,70
8009,84
8094,84
7695,27
1035,127
800,27
1551,113
5621,84
1858,113
2260,127
4391,127
1928,27
2706,70
4135,27
147,127
1030,127
805,70
1530,113
7630,127
6341,127
4835,84
3556,27
5542,70
2795,70
6948,127
3503,27
3651,127
896,70
956,70
1405,113
7134,27
5538,70
7339,27
5138,27
3081,113
4679,127
1470,70
4073,127
2556,70
635,70
5843,70
2516,70
5437,70
92,27
7065,84
925,70
657,27
724,127
951,113
7240,127
7679,27
3415,70
2269,127
1032,127
7870,70
7867,70
1768,84
3764,127
5155,70
5667,70
3860,113
241,127
6588,27
4267,84
2207,27
4632,27
6901,70
4997,70
683,27
7366,27
1759,127
922,70
1151,127
132,127
3602,127
3645,27
2904,113
4004,70
642,70
4363,84
2814,70
4706,127
6861,127
867,113
4542,127
3602,27
8121,27
96,27
7998,84
4563,84
7558,70
5828,27
1298,70
3259,113
7883,70
7740,127
3218,70
2757,113
8095,127
2815,70
1879,113
6358,127
1869,70
7078,84
450,113
6693,27
7624,127
996,113
3750,84
920,70
3371,70
6304,70
1039,127
1702,127
6279,70
7472,127
7840,70
5022,84
7080,84
1266,27
3284,70
6913,27
7185,27
1526,113
6316,70
304,70
2713,113
6259,27
2624,113
7619,84
6978,84
2714,113
4959,127
1610,127
6223,127
1324,70
4162,27
7081,84
6113,27
780,113
2018,27
3662,27
7802,27
392,70
6867,127
4080,84
7898,70
1636,127
3876,113
6063,27
6796,127
3084,70
6176,70
4161,70
5794,84
1900,70
1949,27
2019,27
705,27
2732,113
274,84
2748,113
7138,70
2103,113
4093,84
2391,70
1687,113
3127,70
7652,84
3463,70
3709,127
2016,27
6270,70
5972,127
1838,127
6629,127
8091,127
7061,84
2217,27
3417,27
4760,84
2691,113
2663,70
2230,27
1996,127
3369,113
2899,70
5283,27
1418,70
3229,70
5881,127
6090,27
6616,127
2697,113
6386,84
625,113
572,127
5421,113
7143,70
4743,127
6943,84
1169,127
5816,70
4179,127
4817,127
8045,84
5115,70
7792,70
7136,70
6976,84
8084,84
7264,27
4084,127
6985,127
2008,27
2601,113
7057,127
3938,127
1133,84
6259,70
5810,27
7647,84
1913,70
5830,27
7414,27
5596,127
1634,127
3726,127
4736,127
1336,70
6110,70
1817,127
4620,70
1054,84
402,70
2556,113
6171,27
2417,70
6525,27
7711,127
1255,27
7616,84
6141,70
131,27
2847,70
305,113
3335,70
6669,27
3864,70
4202,84
4799,127
2319,127
6640,127
6446,27
577,127
7120,70
8039,84
3839,113
5329,70
6569,127
5568,27
2575,113
1948,27
4393,127
1316,113
7834,27
794,27
4901,70
1762,84
6174,70
6032,127
1997,127
7912,127
3680,27
5589,127
2569,70
6156,70
2016,127
7616,127
3425,27
1903,70
5890,127
5124,27
6426,127
6315,27
6801,127
5528,113
6081,27
2455,70
3921,84
3299,70
4291,127
3941,84
2694,70
5977,27
4425,84
3679,27
1003,113
1909,113
5299,70
5303,27
1118,84
2627,113
4623,70
87,27
7800,70
2461,70
2738,113
7573,127
2886,70
2366,27
6496,127
6261,27
964,113
5937,27
5176,27
7993,127
2554,70
2580,113
8146,70
2128,113
814,27
6347,84
6155,70
6817,70
6158,70
2420,70
8043,127
4193,84
6533,70
4089,127
1578,127
1764,127
5814,70
2645,113
8128,27
80,27
5450,84
7960,127
6977,127
2199,70
3114,70
5842,27
589,70
4066,27
155,27
7816,70
1712,84
36,27
2341,27
1468,27
4206,127
6995,84
5297,27
1230,27
1296,70
2925,113
2401,113
4716,127
2732,70
867,70
4618,70
7640,127
817,70
1015,70
2528,70
5251,27
610,113
3690,70
789,127
562,127
3028,113
7605,127
2053,127
7016,127
2256,27
2985,84
7550,27
2182,27
750,70
7633,84
2165,70
8153,70
1929,27
1862,113
7425,27
442,113
2851,70
1522,70
1598,127
3016,27
4450,27
1967,27
7955,127
5096,27
4174,127
1162,84
6181,70
2150,113
918,70
4605,27
4623,27
277,127
7635,127
644,70
4037,27
6234,127
5134,70
388,113
2699,70
1081,70
5024,127
3734,84
6322,70
1103,70
6356,84
1030,84
4376,127
1672,27
1474,27
7406,27
3149,113
2195,70
7289,27
1017,27
5382,113
3773,84
3189,70
2557,70
3781,127
3474,70
6188,70
4946,127
5584,84
6014,27
1444,27
2264,127
6863,127
1253,27
4643,27
5957,127
677,127
6933,127
3937,84
6707,27
5149,27
4208,127
4196,127
2677,113
1811,127
5315,27
5067,27
5447,84
472,70
4707,84
7501,27
841,70
7642,127
4352,84
1373,113
7576,27
6772,127
4956,127
3147,113
602,70
681,127
7233,127
2725,113
4014,70
3912,84
2679,113
7452,27
7798,70
813,70
387,27
2702,70
3656,27
378,27
1870,113
7548,27
2847,113
2952,113
7134,70
1321,27
703,27
4552,84
2763,113
1497,27
5504,113
4959,84
4282,84
2791,113
182,27
563,84
6031,27
4571,127
706,127
4035,27
1038,127
570,84
2000,27
5945,27
1559,84
5360,27
7559,70
6475,27
5942,27
3511,27
7174,27
488,70
4027,70
7879,27
5970,27
1294,113
6306,70
5246,127
5921,27
2857,113
428,113
5423,70
2671,113
2384,70
8155,27
8123,27
170,127
2659,113
4955,127
3639,127
2949,113
2690,113
6135,27
682,27
6275,27
7898,27
1800,127
1054,127
347,70
5536,113
5524,113
5849,27
4797,84
1486,27
4384,84
3099,84
3673,127
4165,70
723,27
3363,113
4005,70
2596,113
2808,70
7541,27
6331,27
2447,113
5545,70
3471,70
1798,127
2688,113
1837,27
6246,70
7153,27
113,27
1036,127
2210,27
7089,127
5420,113
5701,70
5247,127
1248,27
8041,84
4097,127
3118,113
2575,70
7691,27
3109,127
3125,113
4588,127
976,113
2144,113
4106,127
1484,27
818,70
6009,27
7969,127
2848,70
7135,70
5457,127
5971,127
6209,127
5781,84
3563,70
7196,27
4866,27
3955,127
631,70
7728,127
3046,70
5979,27
4690,127
3107,127
7459,127
6336,70
1708,127
45,70
2343,70
3472,27
5614,84
6118,27
382,27
2607,113
3644,127
2966,70
7346,27
1292,113
368,127
4640,27
4212,127
630,70
1354,70
1703,84
5112,27
7213,27
1689,70
104,27
2683,113
2322,27
4189,127
5592,127
1801,84
530,70
6972,127
4283,127
6241,70
2531,70
2425,113
2413,113
3497,27
3711,84
6624,127
2666,113
2560,70
612,70
5021,84
2521,113
6745,70
1376,70
6431,127
7847,70
742,70
8047,27
1322,70
7808,27
8149,70
5660,70
1529,113
5117,27
4008,27
6850,70
6106,70
6210,127
6313,70
7897,70
3115,113
3082,113
2519,70
1938,70
2108,113
4020,27
5451,84
2145,113
2131,113
5919,27
7059,127
4238,84
2514,27
8019,127
3085,113
1952,27
851,113
3091,84
2062,127
3979,27
3047,70
6383,84
2316,127
4063,27
3131,70
894,70
8088,84
2272,27
5467,84
6345,127
2338,127
955,113
8055,70
1177,27
232,127
3994,27
581,84
439,113
1218,27
7959,127
415,113
6307,27
2583,113
5614,127
7841,70
6946,127
2275,127
6558,127
7118,127
5815,27
5570,27
3751,127
5270,27
4897,70
5142,70
4175,84
6059,27
1792,127
4220,84
3848,70
6452,27
2406,113
831,70
5785,70
1997,27
4305,127
3923,127
3593,27
6231,127
1381,70
5800,127
2454,70
5093,27
6807,127
2028,27
7106,84
3568,70
6087,27
2797,113
6647,127
1175,27
5789,70
7606,127
4033,70
7103,84
6520,27
2621,70
3518,27
5251,127
3723,127
881,70
3116,70
2345,27
55,70
1454,70
7877,27
3635,127
690,127
353,70
4359,84
6122,70
7400,27
3427,70
4680,127
4312,84
5089,70
3382,113
5959,84
191,27
3053,113
1327,27
910,70
2134,113
4007,27
3482,27
221,127
1745,127
7226,27
290,113
1541,113
1247,27
2030,127
6507,27
162,27
6864,127
565,84
4221,127
5105,27
3947,127
618,70
4173,84
740,113
3257,113
7291,27
2988,84
2156,70
3323,113
7137,27
3680,127
267,84
3963,127
3376,70
4290,84
6690,27
2051,27
5472,84
4003,70
474,70
2726,70
4462,27
299,70
8092,84
5588,84
3312,113
5987,127
6020,27
2078,127
2298,27
702,127
6527,27
821,27
1459,27
2423,113
4167,27
8018,127
5713,84
2383,70
5875,70
1823,84
2271,127
3523,27
3881,70
5311,27
3313,113
3104,127
923,70
460,113
5813,27
7220,27
7586,127
659,70
5456,84
292,113
1548,113
1492,70
2297,27
4385,127
3686,27
3072,70
5321,70
4935,27
3018,70
700,127
4068,27
2768,113
5938,27
5395,70
2278,127
2058,27
7793,27
3228,70
5044,127
6477,127
2684,113
2986,127
1963,27
4760,127
3110,127
2248,84
7585,127
3018,113
2808,113
746,113
4614,70
7423,27
3752,84
944,113
82,27
321,70
4091,84
2803,113
3484,27
6145,70
2124,70
7886,70
5529,113
1880,113
1808,84
3291,113
6272,70
6983,127
5293,27
8005,84
211,127
2425,70
38,27
4868,27
738,113
6044,70
3831,127
5531,113
5646,27
759,113
1582,127
2035,127
3999,70
6022,127
3735,127
2412,113
4711,127
5043,84
2118,70
8067,84
7389,27
3195,70
1011,113
3580,113
4412,127
7084,84
6194,27
7652,127
7403,70
5960,127
7902,84
2914,113
575,84
4163,70
5707,84
4875,27
2249,127
3236,70
1167,127
933,70
1832,27
5605,127
7467,27
3500,70
4117,70
5463,127
7812,70
1577,127
7438,27
2620,113
2289,27
508,70
3180,113
2328,127
4658,27
4647,27
687,127
3360,70
247,84
7160,70
1440,27
3837,127
3981,70
5601,127
5638,127
947,70
3136,70
1464,70
1476,70
2034,127
3555,27
2616,113
2522,113
5648,27
4925,70
6103,27
1846,113
1483,70
6348,84
7296,27
105,27
2715,113
3039,70
7455,27
2087,113
374,27
558,127
5610,127
5365,127
2249,84
7070,127
2431,113
6866,127
7393,27
2151,113
762,113
7312,27
4228,84
5360,127
3504,70
2072,27
5111,27
5425,113
6343,84
4627,27
4191,84
3088,113
2802,113
2534,113
2536,70
301,113
4119,27
5140,70
1376,113
7641,127
3296,113
8027,127
3026,70
5373,113
2125,113
543,127
5368,113
209,127
4009,27
6123,27
128,27
6335,70
3936,84
2905,113
2176,27
3087,70
3002,84
6580,127
1564,84
6681,27
6959,127
2127,113
6620,127
7404,70
151,127
2786,70
7249,27
3072,113
3235,70
7363,27
4106,84
6040,70
6116,27
3763,127
5349,27
4867,27
1925,27
2102,70
6223,27
2314,27
3606,27
2539,70
1479,70
682,127
7987,127
2119,113
4710,127
2778,70
3604,27
560,84
2427,70
2615,113
703,127
4087,127
5631,127
4653,27
6535,27
3451,27
6829,70
7232,127
4372,127
3309,113
5862,27
2262,127
1757,127
7540,70
5356,27
8144,70
5161,70
4271,84
5561,113
1794,127
7911,84
8088,127
5407,70
7064,84
8161,27
1501,27
6758,70
366,127
4145,27
132,27
7872,27
2757,70
5074,70
3898,127
5499,127
6596,127
6497,27
5217,27
6444,127
6310,27
8138,27
2721,70
6541,27
7490,27
1631,127
6325,70
1728,84
3190,70
7810,27
2676,70
3140,70
4313,127
1083,70
4482,27
4801,84
2419,113
1096,70
6456,27
5359,27
6343,127
655,27
4067,27
5293,70
999,70
4196,84
6945,84
440,113
3492,27
1187,127
3707,70
6297,27
4306,84
2923,70
2314,127
7450,127
3267,70
2592,70
5985,127
5976,27
2865,113
4476,27
4668,27
7939,127
6189,27
6019,127
2114,113
7872,70
4379,127
889,70
2022,127
6804,127
4535,84
5815,70
670,70
6663,27
3289,70
1224,27
2277,27
4017,27
7957,127
6896,27
7890,70
2448,113
5458,127
1757,84
249,84
8085,84
4215,127
6955,84
2854,70
3501,70
4189,84
951,70
4240,84
7471,27
185,27
3507,70
5917,27
7796,27
431,113
5827,70
3858,113
4784,127
6573,27
2669,113
1871,70
4692,127
7116,84
3681,127
5512,70
1807,127
8098,84
1758,84
803,27
6598,27
6522,127
2831,113
1841,127
3288,113
1386,113
4487,27
303,70
6486,127
4055,27
3978,70
3107,84
287,113
3865,113
5036,127
6302,27
2003,127
2012,27
4229,84
318,70
4434,27
2383,27
1335,27
3321,70
3886,27
967,70
6751,70
2087,70
708,27
435,113
56,70
1781,127
5463,84
7050,127
6893,27
2120,113
3572,70
7107,84
276,127
495,70
4107,127
3087,113
2624,70
6536,27
6113,70
5735,127
7349,27
5127,70
5535,70
8104,27
5364,27
7875,70
3618,27
7499,27
5114,27
1297,70
3689,70
4576,127
3704,70
4103,127
7602,27
5588,127
7975,84
3732,84
7476,127
3335,113
35,27
5289,70
765,70
4731,127
3336,70
1034,127
297,70
1879,70
7822,27
4532,27
5419,113
8099,127
1333,27
1322,27
5846,70
2156,113
6959,84
5940,27
4924,70
1094,70
2428,113
6599,27
609,70
3492,70
3048,113
8019,84
7390,27
5829,27
1164,127
8021,84
1156,127
4609,70
2405,70
5368,70
1465,27
4531,27
8107,27
2901,113
7914,27
9,27
3845,70
1474,70
72,127
1938,27
348,70
4599,27
5895,84
1031,127
3453,27
6410,127
567,127
2172,113
4266,84
6258,70
2119,70
8109,27
5465,127
6589,127
3360,113
3173,70
6673,127
5159,70
7383,27
6251,70
5330,27
3113,70
3172,70
2542,113
1908,70
3265,113
1161,84
2587,113
3286,70
1843,127
1618,127
5341,27
8030,84
4002,70
257,84
1350,27
5354,127
2075,127
5328,70
5475,84
1576,127
4297,84
735,70
6514,27
1607,127
4555,84
6527,70
1868,113
2623,113
2005,27
4047,27
3758,84
4014,27
8060,127
2742,113
2546,70
2532,113
8024,84
1693,70
628,113
3611,127
5765,127
2841,113
519,70
6714,27
2951,113
6000,27
1331,70
37,27
7588,27
2590,113
7243,127
4226,84
5723,127
2492,27
5763,127
6963,84
7215,27
2180,27
7391,70
6942,127
1521,70
7482,27
2930,113
5928,127
342,70
6182,70
731,27
502,70
2529,113
2435,70
763,113
7787,127
2436,113
3871,70
886,70
2768,70
5155,27
2122,70
4702,127
2298,127
4378,84
2181,27
5034,84
5306,27
124,27
7127,70
4124,27
5737,127
532,70
7142,70
5390,70
847,70
4550,127
2312,27
1815,84
2970,113
3974,127
4295,84
67,127
4090,84
7254,27
5137,70
411,113
5449,127
2174,70
996,70
123,27
937,70
3124,113
6978,127
85,27
206,127
3284,113
7487,27
7439,27
1933,70
6614,127
2374,27
2418,113
6441,27
7618,127
2096,70
6019,27
1710,127
5148,70
5970,127
2,70
1796,127
6943,127
5061,127
4770,84
3249,70
2651,70
4563,127
4611,27
1581,127
5654,27
13,27
7572,27
3050,113
8008,127
4497,70
3654,27
629,70
494,70
4083,127
3632,127
4964,84
2701,70
3613,27
836,27
6085,70
2467,70
5411,70
5720,127
2710,70
3683,127
3699,113
506,70
4463,27
6193,27
1113,113
1833,27
5257,27
4785,84
1451,27
2035,27
5413,113
2932,70
6283,70
5833,70
1792,84
3040,113
3742,127
2516,27
3957,127
1002,70
2538,113
2705,70
6231,27
5389,70
743,113
3455,70
2175,113
306,113
769,113
4722,127
6576,127
7116,127
4004,27
3579,70
745,70
2674,70
5974,27
2131,70
6900,27
2523,113
1958,27
201,127
7434,27
5213,70
3573,113
4133,27
280,127
6256,27
3251,113
4751,127
3042,113
1764,84
7086,84
7007,127
383,27
517,70
2406,70
374,70
3356,113
4867,127
3200,70
1095,70
6066,70
947,113
6463,127
2099,113
3397,70
3128,113
5883,127
3260,70
6421,127
3350,113
2941,113
5224,70
4108,84
4535,127
7578,127
6425,127
6001,127
6531,27
6218,127
4527,27
2231,70
408,113
4032,27
5538,113
4062,27
3420,70
5968,127
1047,127
6333,27
3919,127
4288,84
2201,27
1426,70
1542,113
2306,27
6350,127
785,113
1382,113
1351,70
5997,27
329,70
1676,27
1850,113
3269,113
2450,70
6379,84
1722,127
3261,113
5205,27
3527,70
5386,70
3829,127
3021,70
1290,70
7735,127
619,70
4568,127
2469,27
1089,70
275,127
7597,127
760,113
6402,127
628,70
3519,27
6570,27
4464,27
7331,27
4295,127
4179,84
3409,70
6349,127
5205,70
2228,27
4044,70
1795,127
4247,84
7977,84
1,27
6585,127
599,113
6752,70
893,70
3164,113
6296,27
3496,70
2214,70
6965,84
7354,27
6099,70
3762,127
359,70
4009,70
4419,84
3955,84
3993,70
943,113
2159,113
1492,27
810,70
6075,70
5219,70
3549,27
2824,70
2907,70
7558,27
6835,70
4501,27
2438,113
7281,27
5159,27
6891,27
1633,127
7118,84
8136,127
5248,27
2419,70
7565,27
5066,27
5048,84
2983,127
4468,27
684,127
1125,127
2552,113
3603,127
6476,127
6970,84
3310,70
2625,113
8094,127
2229,27
192,27
2939,70
7341,27
443,113
2464,27
7966,127
2143,113
83,127
2705,113
1824,84
691,127
2711,70
7486,127
6683,27
522,70
2388,27
5434,70
2432,70
6530,27
4571,84
7045,127
776,70
2823,70
687,27
4097,84
2285,127
3504,27
995,70
1734,84
7546,27
2574,113
2993,127
4096,84
7790,127
3169,113
6650,84
988,113
6495,127
3025,70
4813,84
2707,113
4394,84
5294,27
1359,113
5254,27
6562,27
5556,113
3677,127
7793,70
6649,127
5594,127
849,70
6299,27
7846,70
2671,70
2560,113
1812,127
5379,70
2323,127
3617,127
7560,27
1005,113
7859,70
2513,70
3450,70
3292,113
7808,70
7140,27
2114,70
4367,84
2025,27
7546,70
337,70
19,27
